"time","AEX ALL-SHARE","volume"
"2025-07-11 15:25","1222.37","0"
"2025-07-11 15:26","1222.09","0"
"2025-07-11 15:27","1222.09","0"
"2025-07-11 15:28","1221.78","0"
"2025-07-11 15:29","1221.95","0"
"2025-07-11 15:30","1222.02","0"
"2025-07-11 15:31","1221.5","0"
"2025-07-11 15:32","1221.48","0"
"2025-07-11 15:33","1220.72","0"
"2025-07-11 15:34","1220.77","0"
"2025-07-11 15:35","1220.59","0"
"2025-07-11 15:36","1220.78","0"
"2025-07-11 15:37","1220.64","0"
"2025-07-11 15:38","1220.4","0"
"2025-07-11 15:39","1220.59","0"
"2025-07-11 15:40","1220.82","0"
"2025-07-11 15:41","1220.56","0"
"2025-07-11 15:42","1220.75","0"
"2025-07-11 15:43","1220.78","0"
"2025-07-11 15:44","1221.02","0"
"2025-07-11 15:45","1221.31","0"
"2025-07-11 15:46","1221.33","0"
"2025-07-11 15:47","1221.1","0"
"2025-07-11 15:48","1221.35","0"
"2025-07-11 15:49","1221.42","0"
